Year,Month,Average temperature (F),Minimum temperature (F),Maximum temperature (F),Precipitation (in)
1987,January,17,7.3,26.7,4.18
1987,February,16.4,4.9,27.9,0.23
1987,March,31.1,20.4,41.9,2.48
1987,April,43.3,33.2,53.5,5.76
1987,May,52.1,39.9,64.3,1.6
1987,June,60.8,49.5,72,5.89
1987,July,66.3,54.6,78,3.68
1987,August,60.8,48.6,72.9,4.42
1987,September,55.4,45.9,64.9,7.74
1987,October,42.4,30.5,54.3,6.76
1987,November,34.6,24.9,44.3,3.17
1987,December,26.5,19.5,33.5,2.18
1988,January,15.8,4.3,27.2,2.23
1988,February,19.5,8.3,30.6,3.75
1988,March,29,18.3,39.6,2.31
1988,April,41.4,32.2,50.5,3.33
1988,May,54,42.8,65.1,3.15
1988,June,59.2,45.8,72.6,1.69
1988,July,67.3,55.7,78.9,6.76
1988,August,65.4,54,76.8,5.6
1988,September,54.1,41.9,66.3,2.1
1988,October,41.2,31.3,51.1,2.85
1988,November,35.2,26,44.5,6.48
1988,December,21.2,11.8,30.6,1.9
1989,January,23.2,14,32.5,1.66
1989,February,19.4,10.1,28.6,2.39
1989,March,27.9,16.5,39.2,3.06
1989,April,37.8,27.1,48.4,3.75
1989,May,53.3,41.9,64.7,7
1989,June,61.2,50.9,71.6,6.58
1989,July,64.5,53.1,76,4.97
1989,August,62.1,51.1,73.2,4.92
1989,September,56.5,45.5,67.5,4.64
1989,October,46.3,34.8,57.8,5.68
1989,November,33.6,25.1,42,4.62
1989,December,8.3,-2.6,19.3,1.22
1990,January,27.9,19.5,36.2,5.14
1990,February,23.2,11.5,34.9,3.74
1990,March,31.2,19.6,42.7,3.35
1990,April,42.3,32.3,52.3,4.29
1990,May,49,38.2,59.7,7.66
1990,June,61.1,49.4,72.9,3.67
1990,July,65.9,54.2,77.6,2.79
1990,August,65.2,54.6,75.8,9.48
1990,September,55.4,44.1,66.6,2.81
1990,October,49.5,38.9,60,5.76
1990,November,36.5,27.2,45.8,3.47
1990,December,28.8,19.6,38,5.65
1991,January,18.6,9.1,28.1,2.84
1991,February,25.8,15.8,35.8,1.68
1991,March,32,23,41.1,4.08
1991,April,44.7,33.1,56.4,3.4
1991,May,56.1,42.9,69.3,3.53
1991,June,62,48.7,75.2,3.92
1991,July,64.2,51.9,76.5,3.5
1991,August,64.5,53.8,75.2,6.46
1991,September,53.7,41.8,65.6,4.95
1991,October,47.2,35.6,58.9,4.68
1991,November,35.5,27.4,43.6,4.2
1991,December,24.6,14.6,34.5,3.66
1992,January,20.1,10.7,29.5,2.2
1992,February,21.1,11.7,30.5,1.93
1992,March,25.3,15.6,35.1,3.04
1992,April,38.5,28.4,48.5,2.83
1992,May,51.2,37.8,64.6,3.15
1992,June,58.2,46,70.4,4.02
1992,July,61.1,50.2,72,5.21
1992,August,61.3,50.6,72,3.25
1992,September,55.8,44.6,67,3.67
1992,October,40.7,29.9,51.5,2.96
1992,November,32.9,25.7,40.2,5.46
